ItemName,MaxRange,MinAngle,ProjectileCount,ConditionLowerChanceOneIn,Weight,PushBackMod,MaxHitCount,DoorDamage,DisplayName,MinRange,SoundRadius,MinDamage,MaxDamage,KnockdownMod,CriticalChance,CritDmgMultiplier,AimingPerkCritModifier,AimingPerkRangeModifier,HitChance,AimingPerkHitChanceModifier,AimingPerkMinAngleModifier,RecoilDelay,ReloadTime,AimingTime,MaxAmmo,AmmoType,WeaponReloadType,JamGunChance,AttachmentType,StopPower,PiercingBullets,RequiresEquippedBothHands,TwoHandWeapon,RackAfterShoot,MagazineType,FireMode,FireModePossibilities,RangeFalloff,IsAimedHandWeapon,AngleFalloff,InsertAllBulletsReload
M16A2,11,0.965,1,350,4.0,0.3,2,20,M16A2,0.61,100,0.75,2.75,4,30,0,0,3.0,30,7,0.01,0,30,25,30,Base.556Bullets,boltaction,2,Rifle,7,True,True,True,False,Base.556Clip,Single,Auto/Single,False,False,False,False
M733,9,0.965,1,350,4.0,0.3,2,20,Colt Commando,0.61,100,0.75,2.75,4,30,0,0,3.0,20,7,0.01,0,30,20,30,Base.556Bullets,boltaction,2,Rifle,7,True,True,True,False,Base.556Clip,Single,Auto/Single,False,False,False,False
AR15,11,0.965,1,250,4.0,0.3,2,20,AR-15,0.61,100,0.75,2.75,4,30,0,0,3.0,40,7,0.01,0,30,25,30,Base.556Bullets,boltaction,2,Rifle,7,True,True,True,False,Base.556Clip,Single,Single,False,False,False,False
M60,11,0.965,1,500,10.0,0.3,2,20,M60,0.61,110,1.0,3.0,4,30,0,0,3.0,10,7,0.01,0,15,30,100,Base.762x51Bullets,boltaction,0,Rifle,10,True,True,True,False,Base.M60Mag,Auto,Auto/Single,False,False,False,False
AK47,11,0.965,1,350,4.0,0.3,2,20,AK47,0.61,110,1.0,3.0,4,30,0,0,3.0,20,7,0.01,0,30,25,30,Base.762x39Bullets,boltaction,2,Rifle,7,True,True,True,False,Base.AK_Mag,Single,Auto/Single,False,False,False,False
Winchester94,10,0.95,1,200,3.5,0.3,1,20,Winchester Model 1894,0.61,90,0.75,2.75,2,25,8,12,2.0,27,17,0.01,0,25,15,10,Base.Bullets44,boltactionnomag,5,Rifle,0,True,True,True,True,False,Single,Single,False,False,False,False
Winchester73,10,0.95,1,200,3.5,0.3,1,20,Winchester Model 1873,0.61,90,0.75,2.25,2,25,8,12,2.0,27,17,0.0,0,25,15,10,Base.Bullets4440,boltactionnomag,5,Rifle,0,True,True,True,True,False,Single,Single,False,False,False,False
Rossi92,10,0.95,1,200,3.5,0.3,1,20,Rossi Model 92,0.61,90,0.75,2.5,2,25,8,12,2.0,27,17,0.0,0,25,15,10,Base.Bullets357,boltactionnomag,5,Rifle,0,True,True,True,True,False,Single,Single,False,False,False,False
DoubleBarrelShotgun,8,0.9,5,200,4.0,0.8,4,30,Rossi Overland Coach Gun,0.67,110,0.35,2.25,8,80,2,4,0.0,80,5,0.0,50,25,20,2,Base.ShotgunShells,doublebarrelshotgun,0,Rifle,40,False,True,True,False,False,Single,Single,True,True,True,True
DoubleBarrelShotgunSawnoff,4,0.657,5,200,4.0,0.8,6,30,Sawed-off Rossi Overland Coach Gun,0.67,170,0.35,2.25,8,80,2,4,0.0,100,5,0.0,50,25,20,2,Base.ShotgunShells,doublebarrelshotgunsawn,0,Rifle,40,False,True,True,False,False,Single,Single,True,True,True,True
Shotgun,8,0.91,3,200,4.0,0.8,3,20,Mossberg 500,0.61,110,0.35,2.0,8,60,2,4,0.0,70,5,0.0,50,25,20,5,Base.ShotgunShells,shotgun,2,Rifle,20,False,True,True,True,False,Single,Single,True,True,True,False
ShotgunSawnoff,3,0.2,6,200,3.0,0.9,5,20,Sawed-off Mossberg 500,0.61,170,0.35,2.25,8,60,2,4,0.0,100,0,0.0,70,25,20,5,Base.ShotgunShells,shotgun,2,Holster,40,False,True,True,True,False,Single,Single,True,False,True,False
Mossberg500,7,0.91,3,200,4.0,0.8,3,20,Mossberg 590,0.61,110,0.35,2.0,8,60,2,4,0.0,70,5,0.0,50,25,20,8,Base.ShotgunShells,shotgun,2,Rifle,20,False,True,True,True,False,Single,Single,True,True,True,False
Mossberg500Tactical,8,0.91,3,250,2.5,0.8,3,20,Mossberg 590A1 Tactical,0.61,110,0.35,2.0,8,60,2,4,0.0,70,5,0.0,60,25,20,8,Base.ShotgunShells,shotgun,2,Rifle,30,False,True,True,True,False,Single,Single,True,True,True,False
Remington870Wood,8,0.91,3,200,4.0,0.8,3,20,Remington 870,0.61,110,0.35,2.0,8,60,2,4,0.0,70,5,0.0,50,25,20,7,Base.ShotgunShells,shotgun,2,Rifle,20,False,True,True,True,False,Single,Single,True,True,True,False
Remington870Sawnoff,3,0.2,6,200,3.0,0.9,5,20,Sawed-off Remington 870,0.61,170,0.35,2.25,8,60,2,4,0.0,100,0,0.0,70,25,20,7,Base.ShotgunShells,shotgun,2,Holster,40,False,True,True,True,False,Single,Single,True,False,True,False
M37,8,0.91,3,300,4.0,0.8,3,20,Ithaca 37,0.61,110,0.35,2.0,8,60,2,4,0.0,70,5,0.0,50,25,20,5,Base.ShotgunShells,shotgun,2,Rifle,20,False,True,True,True,False,Single,Single,True,True,True,False
M37Sawnoff,3,0.2,6,300,3.0,0.9,5,20,Sawed-off Ithaca 37,0.61,170,0.35,2.25,8,60,2,4,0.0,100,0,0.0,70,25,20,5,Base.ShotgunShells,shotgun,2,Holster,40,False,True,True,True,False,Single,Single,True,False,True,False
SPAS12,8,0.91,3,250,2.5,0.8,3,20,Franchi SPAS-12,0.61,110,0.35,2.0,8,60,2,4,0.0,70,5,0.0,60,25,20,8,Base.ShotgunShells,shotgun,2,Rifle,30,False,True,True,True,False,Single,Auto/Single,True,True,True,False
LAW12,8,0.91,3,250,2.5,0.8,3,20,Franchi LAW-12,0.61,110,0.35,2.0,8,60,2,4,0.0,70,5,0.0,30,25,20,8,Base.ShotgunShells,shotgun,2,Rifle,30,False,True,True,True,False,Single,Single,True,True,True,False
Pistol,7,0.95,1,200,1.5,0.3,1,5,Beretta M9,0.61,60,0.5,2.5,2,20,4,10,1.5,50,8,0.05,20,25,15,15,Base.Bullets9mm,handgun,2,Holster,5,False,False,False,False,Base.9mmClip,Single,Single,False,False,False,False
Pistol2,8,0.95,1,200,1.5,0.3,1,5,Colt M1911A1,0.61,70,0.75,2.5,2,20,4,10,1.5,40,10,0.05,25,25,20,7,Base.Bullets45,handgun,2,Holster,0,False,False,False,False,Base.45Clip,Single,Single,False,False,False,False
Pistol3,9,0.95,1,200,1.5,0.3,1,5,Desert Eagle,0.61,100,0.75,2.75,2,20,4,10,1.5,20,12,0.05,35,25,30,8,Base.Bullets44,handgun,2,Holster,0,False,False,False,False,Base.44Clip,Single,Single,False,False,False,False
Glock17,8,0.95,1,250,1.5,0.3,1,5,Glock 17,0.61,70,0.5,2.5,2,20,4,10,1.5,45,10,0.05,20,25,20,17,Base.Bullets9mm,handgun,1,Holster,0,False,False,False,False,Base.Glock17Mag,Single,Single,False,False,False,False
ColtAce,8,0.95,1,200,1.5,0.3,1,5,Colt Ace,0.61,70,0.75,2.5,2,20,4,10,1.5,40,10,0.05,25,25,20,7,Base.Bullets22,handgun,2,Holster,0,False,False,False,False,Base.22Clip,Single,Single,False,False,False,False
